Generation :  0
       -8.05351877e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.40891585e-12, -1.00359961e-15,  1.17462724e-11,
       -8.62597173e-12, -3.23482327e-17,  6.00282513e-16,  8.22070244e-06,
       -1.31483574e-06, -1.03243419e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -5.94116682e-17,  6.85723971e-16,  9.12412164e-06,
       -1.15202115e-06, -1.81129794e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.03804461e-17,  7.22981147e-16,  8.80049469e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10]]
Generation :  12
Initial population:  [[-4.02280135e-08, -3.85561539e-12, -1.05290020e-15,  1.17462724e-11,
       -9.61992291e-12, -4.24756574e-17,  5.69450414e-16,  1.03416579e-05,
       -1.15202115e-06, -1.87501522e-09,  3.99035284e-10], [-3.43394422e-08, -3.15468482e-12, -1.00359961e-15,  8.00146301e-12,
       -6.45145051e-12, -5.86386566e-17,  6.00282513e-16,  8.22070244e-06,
       -1.04562376e-06, -1.12155044e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -9.30544107e-16,  7.27710618e-12,
       -7.81623396e-12, -6.31364962e-17,  5.04698716e-16,  6.14204426e-06,
       -1.15202115e-06, -1.87501522e-09,  4.04195021e-10], [-4.40341579e-08, -4.66014619e-12, -1.14714701e-15,  1.17462724e-11,
       -6.52353264e-12, -5.03130125e-17,  5.69450414e-16,  1.01980356e-05,
       -1.15202115e-06, -2.50343497e-09,  4.37032097e-10], [-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -8.05351877e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.40891585e-12, -1.00359961e-15,  1.17462724e-11,
       -8.62597173e-12, -3.23482327e-17,  6.00282513e-16,  8.22070244e-06,
       -1.31483574e-06, -1.03243419e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -5.94116682e-17,  6.85723971e-16,  9.12412164e-06,
       -1.15202115e-06, -1.81129794e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.03804461e-17,  7.22981147e-16,  8.80049469e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10]]
Values fitness :  [24.159861260890096, 2.187518631557884, 12.202102647974865, 5.099940146324299, 67.79329964318298, 74.03034624845269, 2.530676093403399, 69.37414134558715, 42.21983544871337, 47.55162133513046]
fitness % :  [6.959500791774332, 0.6301376271970905, 3.5149433236755305, 1.4690911136895337, 19.528569201988212, 21.325215727354426, 0.7289877241255506, 19.983947192811424, 12.161865296368735, 13.69774200101517]
Selection :  [[-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -8.05351877e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.03804461e-17,  7.22981147e-16,  8.80049469e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -8.05351877e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -5.94116682e-17,  6.85723971e-16,  9.12412164e-06,
       -1.15202115e-06, -1.81129794e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10]]
Crossover :  [[-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.03804461e-17,  7.22981147e-16,  8.80049469e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -8.05351877e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -8.05351877e-12, -5.94116682e-17,  6.85723971e-16,  9.12412164e-06,
       -1.15202115e-06, -1.81129794e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -7.32719652e-17,  6.84809822e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  5.69450414e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.15202115e-06, -1.71665232e-09,  4.04195021e-10]]
Mutation :  [[-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.54209008e-17,  7.22981147e-16,  8.80049469e-06,
       -8.70046363e-07, -1.71665232e-09,  4.57607039e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -1.00217384e-11, -7.32719652e-17,  8.28013010e-16,  8.22070244e-06,
       -1.46136032e-06, -1.93340606e-09,  4.04195021e-10], [-2.96726009e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -7.76314644e-12, -5.15084290e-17,  5.08657220e-16,  7.79322492e-06,
       -9.20232097e-07, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -7.32719652e-17,  8.59373244e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.41496635e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.05417250e-11, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.27697255e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -7.81183785e-17,  4.70917757e-16,  1.01538102e-05,
       -8.50489077e-07, -2.40754798e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.57122004e-15,  9.88819557e-12,
       -8.40189033e-12, -6.31364962e-17,  6.76698528e-16,  6.22077219e-06,
       -1.15202115e-06, -1.71665232e-09,  3.49224723e-10]]
Generation :  13
Initial population:  [[-5.64038511e-08, -4.49064365e-12, -6.65519113e-16,  7.27710618e-12,
       -7.81623396e-12, -6.54209008e-17,  7.22981147e-16,  8.80049469e-06,
       -8.70046363e-07, -1.71665232e-09,  4.57607039e-10], [-5.64038511e-08, -3.85561539e-12, -6.65519113e-16,  7.27710618e-12,
       -1.00217384e-11, -7.32719652e-17,  8.28013010e-16,  8.22070244e-06,
       -1.46136032e-06, -1.93340606e-09,  4.04195021e-10], [-2.96726009e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -7.76314644e-12, -5.15084290e-17,  5.08657220e-16,  7.79322492e-06,
       -9.20232097e-07, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.64038511e-08, -3.85561539e-12, -7.48713610e-16,  8.84132293e-12,
       -7.81623396e-12, -7.32719652e-17,  8.59373244e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.41496635e-10], [-3.59523187e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.05417250e-11, -6.31364962e-17,  7.22981147e-16,  7.79322492e-06,
       -1.27697255e-06, -1.71665232e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -7.81183785e-17,  4.70917757e-16,  1.01538102e-05,
       -8.50489077e-07, -2.40754798e-09,  4.04195021e-10], [-3.59523187e-08, -3.28399923e-12, -1.57122004e-15,  9.88819557e-12,
       -8.40189033e-12, -6.31364962e-17,  6.76698528e-16,  6.22077219e-06,
       -1.15202115e-06, -1.71665232e-09,  3.49224723e-10]]
Values fitness :  [2.332473333106089, 3.753368651603566, 6.667472259832911, 487.14649637497007, 547.3974104744941, 39.08960554678015, 16.700348425502078, 237.48394838377752, 3.9010398901736467, 11.216788455816616]
fitness % :  [0.17205077388998113, 0.2768606063087696, 0.4918143096909985, 35.933500507589436, 40.37780272158195, 2.8833756810508104, 1.231871691760633, 17.517583813687626, 0.2877533142838874, 0.8273865801558892]
Selection :  [[-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10]]
Crossover :  [[-4.40341579e-08, -3.28399923e-12, -1.30888583e-15,  9.88819557e-12,
       -8.52845401e-12, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10]]
Mutation :  [[-4.40341579e-08, -3.11274532e-12, -1.30888583e-15,  9.88819557e-12,
       -9.52250965e-12, -6.66125642e-17,  4.60357205e-16,  8.95005537e-06,
       -1.15202115e-06, -2.08265503e-09,  3.27315905e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -7.43386680e-17,  4.21725248e-16,  8.22070244e-06,
       -1.22487103e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.48347733e-06, -1.93340606e-09,  5.00762089e-10], [-5.57716182e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.87203543e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  6.87264918e-12,
       -6.98715230e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  3.71776291e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -5.06327303e-12, -6.65519113e-16,  7.36142223e-12,
       -9.97731208e-12, -5.94116682e-17,  4.89576177e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  3.45674795e-10], [-5.64588545e-08, -4.49064365e-12, -4.77356574e-16,  7.36142223e-12,
       -9.44477875e-12, -5.94116682e-17,  5.97212572e-16,  8.61135992e-06,
       -1.10255907e-06, -2.18707775e-09,  4.04195021e-10]]
Generation :  14
Initial population:  [[-4.40341579e-08, -3.11274532e-12, -1.30888583e-15,  9.88819557e-12,
       -9.52250965e-12, -6.66125642e-17,  4.60357205e-16,  8.95005537e-06,
       -1.15202115e-06, -2.08265503e-09,  3.27315905e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -7.43386680e-17,  4.21725248e-16,  8.22070244e-06,
       -1.22487103e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.48347733e-06, -1.93340606e-09,  5.00762089e-10], [-5.57716182e-08, -3.28399923e-12, -1.67423724e-15,  9.88819557e-12,
       -1.01920176e-11, -6.31364962e-17,  4.01213330e-16,  8.22070244e-06,
       -1.15202115e-06, -1.93340606e-09,  4.87203543e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  6.87264918e-12,
       -6.98715230e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  3.71776291e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -5.06327303e-12, -6.65519113e-16,  7.36142223e-12,
       -9.97731208e-12, -5.94116682e-17,  4.89576177e-16,  9.12412164e-06,
       -1.15202115e-06, -2.18707775e-09,  3.45674795e-10], [-5.64588545e-08, -4.49064365e-12, -4.77356574e-16,  7.36142223e-12,
       -9.44477875e-12, -5.94116682e-17,  5.97212572e-16,  8.61135992e-06,
       -1.10255907e-06, -2.18707775e-09,  4.04195021e-10]]
Values fitness :  [3.071937421087324, 75.20623589958352, 104.04591008775907, 9.124380613089356, 6.284462832373487, 2.8966552023026355, 12.576620914608243, 23.883109208119176, 4.793187680190018, 37.33577222995856]
fitness % :  [1.1001921178379641, 26.93456819172369, 37.26328843356217, 3.2678307708238568, 2.250734805195244, 1.0374160618609498, 4.504225608342805, 8.553562426065152, 1.7166454202040826, 13.371536164384093]
Selection :  [[-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10]]
Crossover :  [[-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  7.36142223e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  1.15776518e-05,
       -1.15202115e-06, -2.18707775e-09,  4.04195021e-10], [-5.09049810e-08, -4.49064365e-12, -6.65519113e-16,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  8.22070244e-06,
       -1.15202115e-06, -2.24151626e-09,  4.04195021e-10], [-4.40341579e-08, -3.28399923e-12, -1.67423724e-15,  9.48014139e-12,
       -9.83655242e-12, -5.41820168e-17,  6.80973519e-16,  9.12412164e-06,
       -1.15202115e-06, -1.93340606e-09,  4.05708713e-10], [-4.30802468e-08, -3.51669330e-12, -6.12588432e-16,  7.36142223e-12,
       -8.05351877e-12, -5.94116682e-17,  5.97212572e-16,  8.22070244e-06,
